SKU,Product Title,Images,Description,Short description,Brands
A06B-1412-B170#0072,Fanuc AC spindle motor A06B-1412-B170#0072,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B170#0072 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B170#0072 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B200,Fanuc AC spindle motor A06B-1412-B200,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B200#0Z09,Fanuc AC spindle motor A06B-1412-B200#0Z09,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B200#0Z09 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B200#0Z09 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B201,Fanuc AC spindle motor A06B-1412-B201,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B201 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B201 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B201#0Z09,Fanuc AC spindle motor A06B-1412-B201#0Z09,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B201#0Z09 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B201#0Z09 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B203,Fanuc AC spindle motor A06B-1412-B203,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B220#0022,Fanuc AC spindle motor A06B-1412-B220#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B220#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B220#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B250,Fanuc AC spindle motor A06B-1412-B250,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1412-B253,Fanuc AC spindle motor A06B-1412-B253,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1412-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1412-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B100,Fanuc AC spindle motor A06B-1413-B100,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B101,Fanuc AC spindle motor A06B-1413-B101,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B101 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B101 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B103,Fanuc AC spindle motor A06B-1413-B103,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B123#0022,Fanuc AC spindle motor A06B-1413-B123#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B123#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B123#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B150,Fanuc AC spindle motor A06B-1413-B150,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B151,Fanuc AC spindle motor A06B-1413-B151,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B151 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B151 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B153,Fanuc AC spindle motor A06B-1413-B153,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B153 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B153 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B170#0072,Fanuc AC spindle motor A06B-1413-B170#0072,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B170#0072 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B170#0072 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B200,Fanuc AC spindle motor A06B-1413-B200,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B203,Fanuc AC spindle motor A06B-1413-B203,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B220#0022,Fanuc AC spindle motor A06B-1413-B220#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B220#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B220#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B220#0029,Fanuc AC spindle motor A06B-1413-B220#0029,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B220#0029 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B220#0029 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B250,Fanuc AC spindle motor A06B-1413-B250,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1413-B253,Fanuc AC spindle motor A06B-1413-B253,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1413-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1413-B253 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B100,Fanuc AC spindle motor A06B-1414-B100,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B103,Fanuc AC spindle motor A06B-1414-B103,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B103 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B120#0022,Fanuc AC spindle motor A06B-1414-B120#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B120#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B120#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B150,Fanuc AC spindle motor A06B-1414-B150,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B150 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B150#0502,Fanuc AC spindle motor A06B-1414-B150#0502,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B150#0502 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B150#0502 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B170#0022,Fanuc AC spindle motor A06B-1414-B170#0022,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B170#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B170#0022 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B200,Fanuc AC spindle motor A06B-1414-B200,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B201,Fanuc AC spindle motor A06B-1414-B201,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B201 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B201 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B203,Fanuc AC spindle motor A06B-1414-B203,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B203 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-1414-B250,Fanuc AC spindle motor A06B-1414-B250,"https://www.yaotaishcnc.com/data/watermark/20230727/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230727/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-1414-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-1414-B250 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
